Name,Description
a5,Hierarchical pentagonial indexing for geospatial data that is equal-area and millimeter accurate.
aixchess,Efficiently query large chess game collections
anndata,Read AnnData (.h5ad) files for single-cell genomics data analysis with support for local and remote (HTTP/HTTPS/S3) files
nanoarrow,Allows the consumption and production of the Apache Arrow interprocess communication (IPC) format both from files and directly from stream buffers.
astro,Astronomical calculations - coordinate transforms photometry cosmology dust extinction sidereal time
bigquery,Integrates DuckDB with Google BigQuery allowing direct querying and management of BigQuery datasets
bitfilters,Provides high-performance space-efficient probabilistic data structures including quotient XOR and binary fuse filters for fast approximate set membership testing with no false negatives and configurable false positive rates.
blockduck,Live SQL Queries on Blockchain
boilstream,Secure remote secrets storage with OPAQUE PAKE authentication email/password registration MFA login and automatic ducklake mounting
brew,Get locally homebrew casks packages and formulas and their dependencies as nicely types tables
bvh2sql,BVH (BioVision Hierarchy) motion capture file parser for DuckDB
cache_httpfs,Read cached filesystem for httpfs
cache_prewarm,Prewarm data blocks into DuckDB's buffer pool or OS page cache for faster queries
capi_quack,Provides a hello world example demo from the C/C++ C API template
celestial,Astronomical coordinates utilities
chaos,Creates chaos! Chaos allows you to throw any type of DuckDB exception or to raise a SIGSEGV SIGABRT or SIGBUS signal.
clamp,Provides mathematical clamp functions for numeric types in DuckDB including general clamping saturate and others. Ensures values stay within a specified range and handles NULLs and NaNs correctly.
cloudfront,AWS CloudFront signed cookie authentication for DuckDB httpfs
crawler,SQL-native web crawler with HTML extraction and MERGE support
cronjob,DuckDB HTTP Cronjob Extension
curl_httpfs,httpfs with connection pool HTTP/2 and async IO.
cwiqduck,DuckDB filesystem extension for CWIQ FS
dash,A fully local visual data explorer within DuckDB for building interactive dashboards and DAG pipelines.
datasketches,By utilizing the Apache DataSketches library this extension can efficiently compute approximate distinct item counts and estimations of quantiles while allowing the sketches to be serialized.
decimal_arithmetic,Extension that adds support special decimal arithmetic functions
delta_classic,Attach a directory of Delta tables as a single DuckDB database with automatic schema discovery
delta_export,Export DuckLake catalog tables to Delta Lake format
dqtest,Define and run data-quality tests inside DuckDB
duck_block_utils,Build transform validate and extract content from structured documents using the duck_block type
duck_delta_share,DuckDB Extension for Delta Sharing
duck_dggs,DuckDB extension for discrete global grid systems (DGGS) powered by DGGRID v8
duck_geoarrow,DuckDB extension for converting GEOMETRY/WKB to and from GeoArrow native encodings powered by geoarrow-c.
duck_hunt,Parse and analyze test results build outputs and CI/CD pipeline logs from 110+ formats with severity filtering format auto-detection and context extraction
duck_lineage,The Duck Lineage extension automatically captures query lineage events and sends them to an Open Lineage backend.
duck_lk,Query LabKey Server tables with automatic local Parquet caching
duck_tails,Smart Development Intelligence for DuckDB - Git-aware data analysis capabilities that allow querying git history accessing files at any revision and performing version-aware data analysis with SQL.
duckdb_geoip_rs,Retrieve geo ip data from MMDB database
duckdb_mcp,Model Context Protocol (MCP) extension for DuckDB that enables seamless integration between SQL databases and MCP servers.
duckdb_zarr,Explore Zarr stores with SQL through relational metadata chunk discovery and dense cell scans
duckdbi,Browser-based BI dashboard extension for DuckDB. Run SQL queries and build interactive dashboards with drag-and-drop charts all from the DuckDB CLI.
duckgl,DuckDB geospatial visualization with deck.gl and MapLibre
duckhts,DuckDB extension for reading HTS file formats via htslib
ducksmiles,Cheminformatics toolkit for DuckDB - SMILES InChI MOL/SDF PDB and SELFIES molecular analysis from SQL
ducksync,Intelligent query result caching between DuckDB and Snowflake with TTL and smart refresh
ducktinycc,DuckDB C extension for in-process JIT compiled C UDFs via TinyCC — self-contained no external runtime required
eeagrid,Extension that adds support for working with the EEA Reference Grid System.
eenddb,The long-awaited Dutch localization of DuckDB's SQL dialect
erpl_web,ERPL is a DuckDB extension to connect to API based ecosystems via standard interfaces like OData GraphQL and REST.
evalexpr_rhai,Evaluate the Rhai scripting language in DuckDB
events,A extension that hooks into database events and sends JSON-formatted notifications to external programs.
faiss,Provides access to faiss indices from DuckDB.
fire_duck_ext,Query Google Cloud Firestore directly from DuckDB using SQL
flock,LLM & RAG extension to combine analytics and semantic analysis
fsquery,Query filesystem metadata using SQL with recursive directory traversal
func_apply,Dynamic function invocation - call any scalar function or macro by name at runtime
fuzzycomplete,Fuzzy matching based autocompletion
gdx,Read GAMS GDX files directly into DuckDB
geosilo,Compact geometry encoding using delta-encoded coordinates. Achieves 3-4x smaller geometry storage and wire transfer compared to WKB.
gh,Experimental gh:// filesystem support
gsheets,Read and write Google Sheets using SQL
h3,Hierarchical hexagonal indexing for geospatial data
h5db,Read HDF5 datasets and attributes
hashfuncs,Non-cryptographic hash functions xxHash rapidhash and Murmurhash3
hedged_request_fs,Provides hedged request for filesystem operations
hive_metastore,Connect to your Hive Metastore attach it as a native DuckDB catalog and query the data inside with ease!
hnsw_acorn,HNSW vector search with ACORN-1 filtered search RaBitQ quantization metadata joins and grouped nearest neighbors
hostfs,Navigate and explore the filesystem using SQL
http_client,DuckDB HTTP Client Extension
http_stats,Better HTTP statistics for DuckDB
httpfs_timeout_retry,Add per-operation timeout and retry for httpfs extension
inflector,Powerful string case transformation and inflection capabilities directly to your SQL queries.
ion,Read AWS Ion data and write Ion text or binary with typed mappings
json_schema,Adds support for validating JSON data with JSON schemas.
keboola,DuckDB extension for Keboola Storage — query and write Keboola tables using standard SQL
lastra,Reader for the Lastra columnar time-series format
latency_injection_fs,Used to inject simulated latency to filesystem operations
level_pivot,Storage extension wrapping LevelDB with pivot semantics for structured relational tables over key-value pairs
lindel,Linearization/Delinearization Z-Order Hilbert and Morton Curves
llm,Call LLM APIs (OpenAI Gemini Cloudflare) directly from SQL with structured output support.
lua,Evaluate Lua scripts within queries
magic,libmagic/file utilities ported to DuckDB
marisa,Adds MARISA trie functionality for DuckDB. MARISA is a static and space-efficient trie data structure that enables fast string lookups prefix searches and predictive text operations.
markdown,Read analyze and write Markdown files with block-level document representation and inline element support
maxmind,Read MaxMind databases (GeoLite GeoIP and more)
miint,Bioinformatics extension for microbiome research - read/write FASTQ SAM/BAM BIOM GFF Newick trees query NCBI and more.
minijinja,Adds templating to DuckDB enabling dynamic generation of text HTML and reports directly within SQL queries using the MiniJinja engine.
miniplot,Interactive chart visualization for DuckDB - faster than pandas with Plotly-like charts
mlpack,Connecting duckdb to the mlpack C++ machine learning library
mongo,Integrates DuckDB with MongoDB enabling direct SQL queries over MongoDB collections without exporting data or ETL
mpduck,Read and write FIS Prophet files (.rpt .prn .fac)
mssql,Connect DuckDB to Microsoft SQL Server via native TDS protocol
netquack,DuckDB extension for parsing extracting and analyzing domains URIs and paths with ease.
nsv,Read and write NSV (Newline-Separated Values) files
oast,Validate decode and extract OAST (Out-of-Band Application Security Testing) domains in SQL
observefs,Provides IO observability to filesystem
open_prompt,Interact with LLMs with a simple DuckDB Extension
otlp,Read OpenTelemetry metrics logs and traces from JSON or protobuf with a ClickHouse-inspired schema
overture,Overture Maps helpers for DuckDB - geocoding category normalization spatial tiling and reader macros for places buildings roads and addresses
pac,Automatic query privatization using the PAC Privacy framework
paimon,Query Apache Paimon tables directly from DuckDB
parser_tools,Exposes functions for parsing referenced tables and usage context from SQL queries using DuckDB's native parser.
pbix,Extension that allows parsing the data model embedded in PowerBI (pbix) files
pfc,Read PFC-JSONL compressed log files directly in DuckDB with block-level timestamp filtering
pivot_table,Provides a spreadsheet-style pivot_table function
plinking_duck,Read PLINK 2 genomics file formats and run common genetic analyses directly in SQL
poached,SQL parsing and introspection for IDEs editors and developer tools
psql,Support for PSQL a piped SQL dialect for DuckDB
pst,Read Microsoft PST files with rich schemas for common MAPI types (emails contacts appointments tasks)
psyduck,Pokemon data native in DuckDB
quack,Provides a hello world example demo
query_condition_cache,This extension provides a cache for query conditions which is useful for repeated-query workloads like metrics monitoring dashboards log investigations etc.
quickjs,DuckDB QuickJS Runtime Extension
radio,Allow interaction with event buses like Websocket and Redis publish/subscribe servers.
rapidfuzz,Provides adds high-performance fuzzy string matching functions powered by the RapidFuzz C++ library.
raquet,Raster analytics on Raquet files with QUADBIN spatial indexing raster ingestion and PostGIS-style functions
raster,DuckDB Extension for reading and writing raster files using SQL.
rate_limit_fs,Perform rate and burst limit on filesystem
